#
# EMIPS : Embedding MIPS Microprocessor
#
# Copyright (c) 2012 the handy-eda-utils developer(s).
# Distributed under the MIT License.
# (See accompanying file COPYING or copy at
#  http://www.opensource.org/licenses/mit-license.php.)

module emips
p     IAW 10			# Instruction memory Address Width (word address)
p     DAW 16			# Data memory Address Width (byte address)
p     INITPFX "emips"		# prefix of IMEM/DMEM initialization data filename
i     clk rst
o     copwe	# COP0 write enable
o     copre     # COP0 read enable
o   5 copaddr	# COP0 address
o  32 copwdata	# COP0 write data
i  32 coprdata	# COP0 read data
i     copbusy	# COP0 busy

w     mulbusy
w     cke = !(mulbusy || copbusy)

l     IMEM {INITPFX,"-imem.hex"}

w IAW npc npc_nxt
w IAW imaddr = rst ? {IAW{1'b0}} : npc_nxt
w  32 insn_fetch insn_exec
m $dffe#(IAW)           clk     cke imaddr npc
m $rom#(IAW,32,IMEM)    clk     cke imaddr insn_fetch
m $dffre#(32)           clk rst cke insn_fetch insn_exec

w   5 rsnr_fetch rtnr_fetch
a     { rsnr_fetch rtnr_fetch } = insn_fetch[25:16]

w   5 wbknr
w  32 wbk
w     wbknr_nez = (wbknr != 5'd0)
w  32 rfrs rfrt rs rt
w     gpr_we = cke & wbknr_nez
`ifdef EMIPS_RTLSIM
m $ram#(5,32) clk gpr_we wbknr wbk cke rsnr_fetch rfrs
m $ram#(5,32) clk gpr_we wbknr wbk cke rtnr_fetch rfrt
`else
// Altera MLAB needs explicit bypass logic
w  32 rfrs_raw rfrt_raw wbk_reg
m $altera_mlab#(5,32) clk gpr_we wbknr wbk cke rsnr_fetch rfrs_raw
m $altera_mlab#(5,32) clk gpr_we wbknr wbk cke rtnr_fetch rfrt_raw
w     bypass_rfrs = (wbknr == rsnr_fetch)
w     bypass_rfrt = (wbknr == rtnr_fetch)
w     bypass_rfrs_reg bypass_rfrt_reg
m $dffe#(32) clk gpr_we wbk         wbk_reg
m $dffre     clk gpr_we bypass_rfrs bypass_rfrs_reg
m $dffre     clk gpr_we bypass_rfrt bypass_rfrt_reg
a     rfrs = bypass_rfrs_reg ? wbk_reg : rfrs_raw
a     rfrt = bypass_rfrt_reg ? wbk_reg : rfrt_raw
`endif

w   6 opcode funct
w   5 rsnr rtnr rdnr sa
w  16 imm
a     { opcode rsnr rtnr imm } = insn_exec
a     { rdnr sa funct } = imm

w   2 npcsel
w  32 aluans sftans mulans
w IAW npcinc   = npc + 1'b1
w  32 npcinc32 = { {(30-IAW){1'b0}} npcinc 2'b00 }

w DAW dmaddr
w   5 wbknr_nxt
w   3 wbksel	# 0/1/2/3/4 = alu/sft/mul/npcinc/cop0
w  32 dmdata

m $fwd                            rsnr rtnr wbknr rfrs rfrt wbk rs rt
m $branch                         opcode rtnr funct rs rt npcsel
m $npccalc#(IAW)                  npc npcinc imm[IAW-1:0] rs[IAW+2-1:2] npcsel npc_nxt
m $alu#(DAW)                      opcode rs rt imm aluans dmaddr
m $sft                            funct[2:0] rt rs[4:0] sa sftans
m $mul                clk rst     opcode funct rs rt mulans mulbusy
m $wbksel                         opcode rsnr rtnr rdnr funct rs[31] wbknr_nxt wbksel
m $dmem#(DAW,INITPFX) clk     cke opcode dmaddr rt dmdata

w 128 wbkval_nxt_cand = { aluans sftans mulans npcinc32 }
w  32 wbkval_nxt0 = $sel#(2,32) ( ~wbksel[1:0] wbkval_nxt_cand )
w  32 wbkval_nxt = wbksel[2] ? coprdata : wbkval_nxt0

w  32 wbkval
w     wbkload
m $dffre#(5)  clk rst cke wbknr_nxt  wbknr
m $dffre#(32) clk rst cke wbkval_nxt wbkval
m $dffre#(1)  clk rst cke opcode[5]  wbkload
a     wbk = wbkload ? dmdata : wbkval

a     copre = opcode[4] && (~rsnr[2])
a     copwe = opcode[4] &&   rsnr[2]
a     copaddr = rdnr
a     copwdata = rt
endmodule

module $alu
p     DAW 16
i   6 opcode
i  32 rs rt
i  16 imm
o  32 ans
o DAW dmaddr

# ADDU  rd,rs,rt        rd=rs+rt                    000000  rs      rt      rd      00000   100001
# SUBU  rd,rs,rt        rd=rs-rt                    000000  rs      rt      rd      00000   100011
# AND   rd,rs,rt        rd=rs&rt                    000000  rs      rt      rd      00000   100100
# OR    rd,rs,rt        rd=rs|rt                    000000  rs      rt      rd      00000   100101
# XOR   rd,rs,rt        rd=rs^rt                    000000  rs      rt      rd      00000   100110
# NOR   rd,rs,rt        rd=~(rs|rt)                 000000  rs      rt      rd      00000   100111
# SLT   rd,rs,rt        rd=rs<rt                    000000  rs      rt      rd      00000   101010
# SLTU  rd,rs,rt        rd=rs<rt                    000000  rs      rt      rd      00000   101011
# 
# ADDIU rt,rs,imm       rt=rs+simm                  001001  rs      rt      imm
# SLTI  rt,rs,imm       rt=rs<simm                  001010  rs      rt      imm
# SLTIU rt,rs,imm       rt=rs<uimm                  001011  rs      rt      imm
# ANDI  rt,rs,imm       rt=rs&uimm                  001100  rs      rt      imm
# ORI   rt,rs,imm       rt=rs|uimm                  001101  rs      rt      imm
# XORI  rt,rs,imm       rt=rs^uimm                  001110  rs      rt      imm
# LUI   rt,imm          rt=imm<<16                  001111  00000   rt      imm
# 
# LB    rt,offset(rs)   rt=*(char*)(offset+rs)      100000  rs      rt      offset
# LBU   rt,offset(rs)   rt=*(Uchar*)(offset+rs)     100100  rs      rt      offset
# LH    rt,offset(rs)   rt=*(short*)(offset+rs)     100001  rs      rt      offset
# LHU   rt,offset(rs)   rt=*(Ushort*)(offset+rs)    100101  rs      rt      offset
# LW    rt,offset(rs)   rt=*(int*)(offset+rs)       100011  rs      rt      offset
# SB    rt,offset(rs)   *(char*)(offset+rs)=rt      101000  rs      rt      offset
# SH    rt,offset(rs)   *(short*)(offset+rs)=rt     101001  rs      rt      offset
# SW    rt,offset(rs)   *(int*)(offset+rs)=rt       101011  rs      rt      offset

################################################################

# Selecting "IMM" operand
#
# opcode  insn  type
# ------------------
# 001001  ADDIU  S
# 001010  SLTI   S
# 001011  SLTIU  U
# 001100  ANDI   U
# 001101  ORI    U
# 001110  XORI   U
# 001111  LUI    H
#
# 100000  LB     S
# 100100  LBU    S
# 100001  LH     S
# 100101  LHU    S
# 100011  LW     S
# 101000  SB     S
# 101001  SH     S
# 101011  SW     S

w    use_imm = opcode[5] || opcode[3]
w    imm_lui = (opcode[2:0] == 3'b111)
w    imm_unsigned = (~opcode[5]) && (opcode[2] || opcode[1:0]==2'b11)
w 16 imm_hi = imm_lui ? ~imm   : {16{(~imm_unsigned)&imm[15]}}
w 16 imm_lo = imm_lui ? ~16'h0 : imm
w 32 imm32 = { imm_hi imm_lo }

w 32 lhs = rs
w 32 rhs = use_imm ? imm32 : rt

################################################################

# Selecting ADD/SUB
#
# opcode  funct    insn    type
# ------------------------------
# 000000  100001   ADDU     ADD
# 000000  100011   SUBU     SUB
# 000000  101010   SLT      SUB
# 000000  101011   SLTU     SUB
# 		   	   
# 001001           ADDIU    ADD
# 001010           SLTI     SUB
# 001011           SLTIU    SUB
# 		   	   
# 100000           LB       ADD
# 100100           LBU      ADD
# 100001           LH       ADD
# 100101           LHU      ADD
# 100011           LW       ADD
# 101000           SB       ADD
# 101001           SH       ADD
# 101011           SW       ADD

w  6 funct = imm[5:0]
w    do_subtract = (~opcode[5]) && (opcode[3] ? opcode[1] : funct[1])
w 33 lhs33 = { 1'b0 lhs }
w 33 rhs33 = { 1'b0 (rhs^{32{do_subtract}}) }
w    ci    = do_subtract
w    adder_co
w 32 adder_ans
a    { adder_co adder_ans } = lhs33 + rhs33 + ci
a    dmaddr = adder_ans[DAW-1:0]

################################################################

# Selecting Logical Operation
#
#  opcode  funct    insn   operation
# -----------------------------------
#  000000  100100   AND     AND
#  000000  100101   OR      OR
#  000000  100110   XOR     XOR
#  000000  100111   NOR     NOR
#  001100           ANDI    AND
#  001101           ORI     OR
#  001110           XORI    XOR
#  001111           LUI     NOR

w  2 logicop_sel = opcode[3] ? opcode[1:0] : funct[1:0]
w 32 logicop_ans = logicop_sel[1] ? (logicop_sel[0] ? ~(lhs|rhs) : (lhs^rhs)) : (logicop_sel[0] ? (lhs|rhs) : (lhs&rhs))

################################################################

# Calculating SLTxx answer
#
# opcode   funct   insn   type
# -------------------------------------------
# 000000   101010  SLT    signed less-than
# 000000   101011  SLTU   unsigned less-than
# 001010           SLTI   signed less-than
# 001011           SLTIU  unsigned less-than
#

w    slt_flg_unsigned = ~adder_co
w    slt_flg_signed   = (lhs[31]==rhs[31]) ? adder_ans[31] : lhs[31]
w    slt_flg          = (opcode[3]?opcode[0]:funct[0]) ? slt_flg_unsigned : slt_flg_signed
w 32 slt_ans = { 31'h0 slt_flg }

################################################################

# Selecting "ans" output
#
# opcode  funct   insn   ans
